06-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
06-09-2012,,Other Hydro,,323,73,132,2.30,96,
06-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
06-09-2012,,Total J & K,,956,371,422,7.80,325,
06-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
06-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
06-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
07-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
07-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
07-09-2012,,Other Hydro,,323,73,132,2.30,96,
07-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
07-09-2012,,Total J & K,,956,371,422,7.80,325,
07-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
07-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
07-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
08-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
08-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
08-09-2012,,Other Hydro,,323,73,132,2.30,96,
08-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
08-09-2012,,Total J & K,,956,371,422,7.80,325,
08-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
08-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
08-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
09-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
09-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
09-09-2012,,Other Hydro,,323,73,132,2.30,96,
09-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
09-09-2012,,Total J & K,,956,371,422,7.80,325,
09-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
09-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
09-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
10-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
10-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
10-09-2012,,Other Hydro,,323,73,132,2.30,96,
10-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
10-09-2012,,Total J & K,,956,371,422,7.80,325,
10-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
10-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
10-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
11-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
11-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
11-09-2012,,Other Hydro,,323,73,132,2.30,96,
11-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
11-09-2012,,Total J & K,,956,371,422,7.80,325,
11-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
11-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
11-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
12-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
12-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
12-09-2012,,Other Hydro,,323,73,132,2.30,96,
12-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
12-09-2012,,Total J & K,,956,371,422,7.80,325,
12-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
12-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
12-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
13-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
13-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
13-09-2012,,Other Hydro,,323,73,132,2.30,96,
13-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
13-09-2012,,Total J & K,,956,371,422,7.80,325,
13-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
13-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
13-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
14-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
14-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
14-09-2012,,Other Hydro,,323,73,132,2.30,96,
14-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
14-09-2012,,Total J & K,,956,371,422,7.80,325,
14-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
14-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
14-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
15-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
15-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
15-09-2012,,Other Hydro,,323,73,132,2.30,96,
15-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
15-09-2012,,Total J & K,,956,371,422,7.80,325,
15-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
15-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
15-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
16-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
16-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
16-09-2012,,Other Hydro,,323,73,132,2.30,96,
16-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
16-09-2012,,Total J & K,,956,371,422,7.80,325,
16-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
16-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
16-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
17-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
17-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
17-09-2012,,Other Hydro,,323,73,132,2.30,96,
17-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
17-09-2012,,Total J & K,,956,371,422,7.80,325,
17-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
17-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
17-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
18-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
18-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
18-09-2012,,Other Hydro,,323,73,132,2.30,96,
18-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
18-09-2012,,Total J & K,,956,371,422,7.80,325,
18-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
18-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
18-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
19-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
19-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
19-09-2012,,Other Hydro,,323,73,132,2.30,96,
19-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
19-09-2012,,Total J & K,,956,371,422,7.80,325,
19-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
19-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
19-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
20-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
20-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
20-09-2012,,Other Hydro,,323,73,132,2.30,96,
20-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
20-09-2012,,Total J & K,,956,371,422,7.80,325,
20-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
20-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
20-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
21-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
21-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
21-09-2012,,Other Hydro,,323,73,132,2.30,96,
21-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
21-09-2012,,Total J & K,,956,371,422,7.80,325,
21-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
21-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
21-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
22-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
22-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
22-09-2012,,Other Hydro,,323,73,132,2.30,96,
22-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
22-09-2012,,Total J & K,,956,371,422,7.80,325,
22-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
22-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
22-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
23-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
23-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
23-09-2012,,Other Hydro,,323,73,132,2.30,96,
23-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
23-09-2012,,Total J & K,,956,371,422,7.80,325,
23-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
23-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
23-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
24-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
24-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
24-09-2012,,Other Hydro,,323,73,132,2.30,96,
24-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
24-09-2012,,Total J & K,,956,371,422,7.80,325,
24-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
24-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
24-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
25-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
25-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
25-09-2012,,Other Hydro,,323,73,132,2.30,96,
25-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
25-09-2012,,Total J & K,,956,371,422,7.80,325,
25-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
25-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
25-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
26-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
26-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
26-09-2012,,Other Hydro,,323,73,132,2.30,96,
26-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
26-09-2012,,Total J & K,,956,371,422,7.80,325,
26-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
26-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
26-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
27-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
27-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
27-09-2012,,Other Hydro,,323,73,132,2.30,96,
27-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
27-09-2012,,Total J & K,,956,371,422,7.80,325,
27-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
27-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
27-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
28-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
28-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
28-09-2012,,Other Hydro,,323,73,132,2.30,96,
28-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
28-09-2012,,Total J & K,,956,371,422,7.80,325,
28-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
28-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
28-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
29-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
29-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
29-09-2012,,Other Hydro,,323,73,132,2.30,96,
29-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
29-09-2012,,Total J & K,,956,371,422,7.80,325,
29-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
29-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
29-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
30-09-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
30-09-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
30-09-2012,,Other Hydro,,323,73,132,2.30,96,
30-09-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
30-09-2012,,Total J & K,,956,371,422,7.80,325,
30-09-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
30-09-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
30-09-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
01-10-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
01-10-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
01-10-2012,,Other Hydro,,323,73,132,2.30,96,
01-10-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
01-10-2012,,Total J & K,,956,371,422,7.80,325,
01-10-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
01-10-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
01-10-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
02-10-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
02-10-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
02-10-2012,,Other Hydro,,323,73,132,2.30,96,
02-10-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
02-10-2012,,Total J & K,,956,371,422,7.80,325,
02-10-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
02-10-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
02-10-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
03-10-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
03-10-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
03-10-2012,,Other Hydro,,323,73,132,2.30,96,
03-10-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
03-10-2012,,Total J & K,,956,371,422,7.80,325,
03-10-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
03-10-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
03-10-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
04-10-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
04-10-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
04-10-2012,,Other Hydro,,323,73,132,2.30,96,
04-10-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
04-10-2012,,Total J & K,,956,371,422,7.80,325,
04-10-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
04-10-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
04-10-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
05-10-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
05-10-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
05-10-2012,,Other Hydro,,323,73,132,2.30,96,
05-10-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
05-10-2012,,Total J & K,,956,371,422,7.80,325,
05-10-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
05-10-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
05-10-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
06-10-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
06-10-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
06-10-2012,,Other Hydro,,323,73,132,2.30,96,
06-10-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
06-10-2012,,Total J & K,,956,371,422,7.80,325,
06-10-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
06-10-2012,J. Net Inter Regional Exchange [Import (+ve)/Export (-ve)],,,,3794,2832,101.68,4237,
06-10-2012,Total Regional Availability(Gross),,,60823,35705,27887,761.37,31724,
07-10-2012,Name of Reservior,Parameters,Parameters,Present Parameters,Present Parameters,Last Year,Last Year,Last Day,Last Day
07-10-2012,Name of Reservior,FRL(m),MDDL(m),Level(m),Energy(MU),Level(m),Energy(MU),Inflow(m3/sec),Usage(m3/sec)
07-10-2012,,Other Hydro,,323,73,132,2.30,96,
07-10-2012,,Gas/Diesel/Others,,183,0,0,0.00,0,
07-10-2012,,Total J & K,,956,371,422,7.80,325,
07-10-2012,Total State Control Area Generation,,,36770,16904,15655,386.92,16122,
